# Флот киосков Ai-dos: одна строка — одна точка.
#
# Формат:  <id><пробелы><человеческое название>
#
# id уходит в логи сервера полем `kiosk` и попадает в раздел «По киоскам»
# отчёта `python -m scripts.interactions_report`. Отсюда требования:
#   * ТОЛЬКО латиница, цифры, точка, дефис, подчёркивание, до 32 символов.
#     Кириллицу вырежет санитайзер страницы (video_ui/static/index.html:262),
#     и точка уедет в логи под пустым именем;
#   * id должен быть уникальным и узнаваемым через полгода — «astana» лучше,
#     чем «kiosk-01», потому что в отчёте видно название, а не номер.
# Человеческое название после id никуда не уходит — оно только для нас,
# чтобы не перепутать архивы при рассылке.
#
# Архивы для рассылки собираются отсюда:  python -m scripts.make_kiosk_bundles

# --- города республиканского значения ---
astana                Астана (город)
almaty                Алматы (город)
shymkent              Шымкент (город)

# --- области ---
akmola-kokshetau      Акмолинская область (Кокшетау)
aktobe                Актюбинская область (Актобе)
almaty-obl-konaev     Алматинская область (Конаев)
atyrau                Атырауская область (Атырау)
vko-oskemen           Восточно-Казахстанская область (Усть-Каменогорск)
zhambyl-taraz         Жамбылская область (Тараз)
zko-oral              Западно-Казахстанская область (Уральск)
karaganda             Карагандинская область (Караганда)
kostanay              Костанайская область (Костанай)
kyzylorda             Кызылординская область (Кызылорда)
mangystau-aktau       Мангистауская область (Актау)
pavlodar              Павлодарская область (Павлодар)
sko-petropavl         Северо-Казахстанская область (Петропавловск)
turkestan             Туркестанская область (Туркестан)
abai-semey            область Абай (Семей)
zhetysu-taldykorgan   область Жетісу (Талдыкорган)
ulytau-zhezkazgan     область Ұлытау (Жезказган)
